'sample interval','ECG1'
761,-0.265
762,-0.295
763,-0.335
764,-0.325
765,-0.325
766,-0.335
767,-0.305
768,-0.295
769,-0.255
770,-0.255
771,-0.225
772,-0.205
773,-0.205
774,-0.185
775,-0.155
776,-0.135
777,-0.105
778,-0.095
779,-0.125
780,-0.135
781,-0.175
782,-0.185
783,-0.155
784,-0.205
785,-0.215
786,-0.195
787,-0.155
788,-0.125
789,-0.155
790,-0.115
791,-0.125
792,-0.135
793,-0.165
794,-0.145
795,-0.165
796,-0.115
797,-0.115
798,-0.115
799,-0.135
800,-0.145
801,-0.145
802,-0.125
803,-0.125
804,-0.095
805,-0.095
806,-0.105
807,-0.115
808,-0.135
809,-0.135
810,-0.115
811,-0.145
812,-0.085
813,-0.045
814,-0.065
815,-0.065
816,0.065
817,0.045
818,0.005
819,-0.055
820,-0.095
821,-0.105
822,-0.135
823,-0.155
824,-0.205
825,-0.195
826,-0.195
827,-0.195
828,-0.175
829,-0.195
830,-0.305
831,-0.815
832,-0.615
833,0.655
834,2.305
835,2.765
836,2.475
837,1.085
838,-0.155
839,-0.295
840,-0.255
841,-0.305
842,-0.315
843,-0.335
844,-0.335
845,-0.315
846,-0.315
847,-0.285
848,-0.265
849,-0.255
850,-0.255
851,-0.215
852,-0.185
853,-0.145
854,-0.165
855,-0.145
856,-0.125
857,-0.125
858,-0.095
859,-0.125
860,-0.155
861,-0.145
862,-0.205
863,-0.215
864,-0.215
865,-0.175
866,-0.195
867,-0.085
868,-0.055
869,-0.095
870,-0.085
871,-0.115
872,-0.125
873,-0.115
874,-0.125
875,-0.145
876,-0.125
877,-0.105
878,-0.105
879,-0.115
880,-0.105
881,-0.075
882,-0.085
883,-0.095
884,-0.095
885,-0.075
886,-0.085
887,-0.105
888,-0.095
889,-0.085
890,-0.085
891,-0.095
892,-0.115
893,-0.085
894,-0.105
895,-0.055
896,-0.045
897,-0.005
898,0.015
899,0.065
900,0.035
901,0.015
902,-0.025
903,-0.045
904,-0.085
905,-0.075
906,-0.105
907,-0.155
908,-0.185
909,-0.145
910,-0.135
911,-0.145
912,-0.115
913,-0.645
914,-0.675
915,0.275
916,1.925
917,2.745
918,2.535
919,1.725
920,0.045
921,-0.335
922,-0.265
923,-0.265
924,-0.285
925,-0.285
926,-0.315
927,-0.295
928,-0.275
929,-0.275
930,-0.265
931,-0.235
932,-0.225
933,-0.195
934,-0.175
935,-0.155
936,-0.145
937,-0.205
938,-0.125
939,-0.105
940,-0.105
941,-0.095
942,-0.125
943,-0.115
944,-0.145
945,-0.165
946,-0.145
947,-0.135
948,-0.085
949,-0.065
950,-0.065
951,-0.085
952,-0.095
953,-0.085
954,-0.075
955,-0.115
956,-0.115
957,-0.135
958,-0.105
959,-0.145
960,-0.115
961,-0.125
962,-0.135
963,-0.125
964,-0.145
965,-0.085
966,-0.095
967,-0.145
968,-0.105
969,-0.105
970,-0.105
971,-0.145
972,-0.105
973,-0.135
974,-0.125
975,-0.085
976,-0.075
977,-0.085
978,-0.105
979,0.005
980,0.065
981,-0.015
982,-0.085
983,-0.105
984,-0.105
985,-0.105
986,-0.155
987,-0.165
988,-0.185
989,-0.195
990,-0.185
991,-0.185
992,-0.165
993,-0.165
994,-0.745
995,-0.685
996,0.545
997,2.165
998,2.835
999,2.635
1000,1.655
1001,-0.015
1002,-0.415
1003,-0.245
1004,-0.295
1005,-0.335
1006,-0.325
1007,-0.325
1008,-0.335
1009,-0.315
1010,-0.285
1011,-0.255
1012,-0.265
1013,-0.265
1014,-0.215
1015,-0.205
1016,-0.195
1017,-0.165
1018,-0.125
1019,-0.145
1020,-0.155
1021,-0.145
1022,-0.125
1023,-0.215
1024,-0.165
1025,-0.175
1026,-0.195
1027,-0.165
1028,-0.155
1029,-0.125
1030,-0.095
1031,-0.105
1032,-0.095
1033,-0.135
1034,-0.135
1035,-0.135
1036,-0.165
1037,-0.135
1038,-0.135
1039,-0.135
1040,-0.145
1041,-0.145
1042,-0.135
1043,-0.145
1044,-0.125
1045,-0.115
1046,-0.105
1047,-0.135
1048,-0.115
1049,-0.105
1050,-0.145
1051,-0.135
1052,-0.135
1053,-0.125
1054,-0.125
1055,-0.085
1056,-0.075
1057,-0.065
1058,0.015
1059,0.045
1060,0.005
1061,-0.035
1062,-0.085
1063,-0.115
1064,-0.115
1065,-0.125
1066,-0.145
1067,-0.195
1068,-0.205
1069,-0.175
1070,-0.145
1071,-0.155
1072,-0.265
1073,-0.755
1074,-0.545
1075,0.695
1076,2.195
1077,2.715
1078,2.535
1079,1.145
1080,-0.135
1081,-0.245
1082,-0.215
1083,-0.265
1084,-0.355
1085,-0.335
1086,-0.305
1087,-0.315
1088,-0.295
1089,-0.295
1090,-0.275
1091,-0.255
1092,-0.255
1093,-0.205
1094,-0.165
1095,-0.145
1096,-0.145
1097,-0.125
1098,-0.105
1099,-0.115
1100,-0.135
1101,-0.135
1102,-0.125
1103,-0.185
1104,-0.215
1105,-0.235
1106,-0.205
1107,-0.195
1108,-0.165
1109,-0.135
1110,-0.135
1111,-0.125
1112,-0.135
1113,-0.135
1114,-0.135
1115,-0.145
1116,-0.135
1117,-0.135
1118,-0.135
1119,-0.125
1120,-0.115
1121,-0.145
1122,-0.105
1123,-0.115
1124,-0.135
1125,-0.135
1126,-0.095
1127,-0.125
1128,-0.155
1129,-0.135
1130,-0.135
1131,-0.115
1132,-0.135
1133,-0.105
1134,-0.085
1135,-0.025
1136,-0.045
1137,-0.105
1138,-0.005
1139,0.075
1140,-0.005
1141,-0.045
1142,-0.105
1143,-0.095
1144,-0.125
1145,-0.095
1146,-0.135
1147,-0.205
1148,-0.195
1149,-0.185
1150,-0.175
1151,-0.185
1152,-0.145
1153,-0.675
1154,-0.765
1155,0.335
1156,2.115
1157,2.855
1158,2.615
1159,1.305
1160,-0.095
1161,-0.265
1162,-0.265
1163,-0.285
1164,-0.325
1165,-0.355
1166,-0.305
1167,-0.325
1168,-0.305
1169,-0.305
1170,-0.285
1171,-0.245
1172,-0.235
1173,-0.205
1174,-0.225
1175,-0.135
1176,-0.175
1177,-0.125
1178,-0.075
1179,-0.085
1180,-0.095
1181,-0.105
1182,-0.145
1183,-0.115
1184,-0.185
1185,-0.195
1186,-0.195
1187,-0.205
1188,-0.135
1189,-0.105
1190,-0.135
1191,-0.105
1192,-0.135
1193,-0.135
1194,-0.155
1195,-0.135
1196,-0.125
1197,-0.135
1198,-0.185
1199,-0.165
1200,-0.125
1201,-0.145
1202,-0.115
1203,-0.125
1204,-0.165
1205,-0.125
1206,-0.155
1207,-0.145
1208,-0.165
1209,-0.145
1210,-0.135
1211,-0.155
1212,-0.155
1213,-0.175
1214,-0.145
1215,-0.175
1216,-0.145
1217,-0.095
1218,-0.055
1219,-0.085
1220,-0.055
1221,0.055
1222,-0.045
1223,-0.075
1224,-0.105
1225,-0.105
1226,-0.135
1227,-0.195
1228,-0.195
1229,-0.205
1230,-0.185
1231,-0.195
1232,-0.205
1233,-0.195
1234,-0.175
1235,-0.565
1236,-0.735
1237,0.045
1238,1.855
1239,2.745
1240,2.595
1241,1.645
1242,0.085
1243,-0.305
1244,-0.275
1245,-0.285
1246,-0.335
1247,-0.355
1248,-0.355
1249,-0.335
1250,-0.355
1251,-0.315
1252,-0.295
1253,-0.275
1254,-0.235
1255,-0.235
1256,-0.225
1257,-0.205
1258,-0.185
1259,-0.185
1260,-0.165
1261,-0.125
1262,-0.135
1263,-0.135
1264,-0.145
1265,-0.145
1266,-0.175
1267,-0.205
1268,-0.185
1269,-0.205
1270,-0.125
1271,-0.105
1272,-0.115
1273,-0.095
1274,-0.125
1275,-0.115
1276,-0.135
1277,-0.155
1278,-0.155
1279,-0.165
